BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (14, 20, 17, 26, 7, 16, 4, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | SMALL POLISHED NICKEL     |     19 |           72
 Brand#15   | STANDARD BRUSHED COPPER   |      7 |           72
 Brand#15   | STANDARD BURNISHED NICKEL |     19 |           72
 Brand#21   | ECONOMY BRUSHED NICKEL    |      4 |           72
 Brand#21   | ECONOMY BRUSHED TIN       |     14 |           72
 Brand#21   | ECONOMY BURNISHED BRASS   |     17 |           72
 Brand#21   | ECONOMY PLATED NICKEL     |     19 |           72
 Brand#21   | ECONOMY PLATED STEEL      |      7 |           72
 Brand#21   | LARGE BRUSHED BRASS       |      4 |           72
 Brand#21   | LARGE BURNISHED NICKEL    |     16 |           72
 Brand#21   | MEDIUM ANODIZED BRASS     |     14 |           72
 Brand#21   | MEDIUM ANODIZED STEEL     |     14 |           72
 Brand#21   | MEDIUM BRUSHED BRASS      |     17 |           72
 Brand#21   | MEDIUM BRUSHED STEEL      |     19 |           72
 Brand#21   | MEDIUM POLISHED COPPER    |     17 |           72
 Brand#21   | MEDIUM POLISHED NICKEL    |     14 |           72
 Brand#21   | PROMO ANODIZED NICKEL     |     17 |           72
 Brand#21   | PROMO BRUSHED BRASS       |     16 |           72
 Brand#21   | PROMO BURNISHED STEEL     |     26 |           72
 Brand#21   | SMALL POLISHED NICKEL     |     16 |           72
 Brand#21   | STANDARD ANODIZED TIN     |     20 |           72
 Brand#21   | STANDARD POLISHED BRASS   |     20 |           72
 Brand#22   | ECONOMY BRUSHED STEEL     |     16 |           72
 Brand#22   | ECONOMY BURNISHED BRASS   |     16 |           72
 Brand#22   | ECONOMY POLISHED BRASS    |     17 |           72
 Brand#22   | ECONOMY POLISHED STEEL    |     14 |           72
 Brand#22   | LARGE BURNISHED STEEL     |     14 |           72
 Brand#22   | LARGE POLISHED TIN        |     20 |           72
 Brand#22   | PROMO ANODIZED NICKEL     |      7 |           72
 Brand#22   | PROMO PLATED BRASS        |     20 |           72
 Brand#22   | PROMO POLISHED NICKEL     |     19 |           72
 Brand#22   | SMALL BRUSHED COPPER      |     20 |           72
 Brand#22   | SMALL BRUSHED COPPER      |     26 |           72
 Brand#22   | SMALL BURNISHED BRASS     |      7 |           72
 Brand#22   | SMALL BURNISHED COPPER    |     20 |           72
 Brand#22   | SMALL PLATED BRASS        |     20 |           72
 Brand#22   | SMALL PLATED TIN          |     14 |           72
 Brand#22   | STANDARD POLISHED BRASS   |      4 |           72
 Brand#24   | ECONOMY ANODIZED BRASS    |     20 |           72
 Brand#24   | ECONOMY BRUSHED COPPER    |      7 |           72
 Brand#24   | ECONOMY PLATED COPPER     |      7 |           72
 Brand#24   | LARGE BRUSHED STEEL       |     26 |           72
 Brand#24   | LARGE BURNISHED COPPER    |      7 |           72
 Brand#24   | LARGE BURNISHED COPPER    |     19 |           72
 Brand#24   | LARGE BURNISHED STEEL     |     17 |           72
 Brand#24   | LARGE POLISHED STEEL      |      7 |           72
 Brand#24   | MEDIUM POLISHED STEEL     |     16 |           72
 Brand#24   | PROMO ANODIZED TIN        |     17 |           72
 Brand#24   | PROMO BRUSHED NICKEL      |     20 |           72
 Brand#24   | PROMO BRUSHED STEEL       |     17 |           72
 Brand#24   | PROMO POLISHED BRASS      |     20 |           72
 Brand#24   | SMALL BRUSHED COPPER      |     20 |           72
 Brand#24   | SMALL BURNISHED COPPER    |      4 |           72
 Brand#24   | STANDARD BRUSHED TIN      |     20 |           72
 Brand#24   | STANDARD BURNISHED NICKEL |     16 |           72
 Brand#25   | ECONOMY BRUSHED COPPER    |     19 |           72
 Brand#25   | ECONOMY BRUSHED TIN       |     17 |           72
 Brand#25   | ECONOMY PLATED BRASS      |     17 |           72
 Brand#25   | ECONOMY POLISHED NICKEL   |      7 |           72
 Brand#25   | ECONOMY POLISHED STEEL    |     20 |           72
 Brand#25   | LARGE ANODIZED BRASS      |     17 |           72
 Brand#25   | LARGE ANODIZED STEEL      |     26 |           72
 Brand#25   | LARGE BURNISHED COPPER    |     20 |           72
 Brand#25   | LARGE POLISHED COPPER     |      4 |           72
 Brand#25   | MEDIUM ANODIZED BRASS     |      4 |           72
 Brand#25   | PROMO BURNISHED BRASS     |     16 |           72
 Brand#25   | PROMO BURNISHED COPPER    |      4 |           72
 Brand#25   | PROMO PLATED BRASS        |     19 |           72
 Brand#25   | PROMO PLATED TIN          |      7 |           72
 Brand#25   | PROMO POLISHED STEEL      |     26 |           72
 Brand#25   | SMALL BRUSHED BRASS       |     17 |           72
 Brand#25   | SMALL BURNISHED NICKEL    |     17 |           72
 Brand#25   | SMALL BURNISHED NICKEL    |     19 |           72
 Brand#25   | STANDARD BRUSHED BRASS    |     17 |           72
 Brand#25   | STANDARD PLATED STEEL     |     20 |           72
 Brand#31   | ECONOMY BRUSHED COPPER    |      4 |           72
 Brand#31   | LARGE BRUSHED TIN         |      4 |           72
 Brand#31   | LARGE BURNISHED TIN       |      4 |           72
 Brand#31   | MEDIUM ANODIZED COPPER    |      7 |           72
 Brand#31   | MEDIUM POLISHED STEEL     |     16 |           72
 Brand#31   | PROMO PLATED TIN          |     26 |           72
 Brand#31   | SMALL POLISHED COPPER     |     17 |           72
 Brand#31   | STANDARD BRUSHED NICKEL   |     17 |           72
 Brand#31   | STANDARD BRUSHED STEEL    |     17 |           72
 Brand#31   | STANDARD BURNISHED STEEL  |      4 |           72
 Brand#31   | STANDARD POLISHED NICKEL  |     26 |           72
 Brand#31   | STANDARD POLISHED STEEL   |     26 |           72
 Brand#32   | ECONOMY ANODIZED NICKEL   |     20 |           72
 Brand#32   | ECONOMY PLATED COPPER     |     20 |           72
 Brand#32   | ECONOMY PLATED STEEL      |     14 |           72
 Brand#32   | ECONOMY POLISHED BRASS    |     20 |           72
 Brand#32   | LARGE PLATED COPPER       |     26 |           72
 Brand#32   | LARGE PLATED TIN          |      4 |           72
 Brand#32   | LARGE POLISHED NICKEL     |     20 |           72
 Brand#32   | MEDIUM ANODIZED BRASS     |      4 |           72
 Brand#32   | MEDIUM ANODIZED NICKEL    |      7 |           72
 Brand#32   | MEDIUM PLATED STEEL       |      4 |           72
 Brand#32   | MEDIUM POLISHED COPPER    |     26 |           72
 Brand#32   | MEDIUM POLISHED NICKEL    |      7 |           72
 Brand#32   | PROMO BRUSHED COPPER      |     16 |           72
 Brand#32   | PROMO BRUSHED TIN         |     19 |           72
 Brand#32   | PROMO PLATED NICKEL       |     14 |           72
 Brand#32   | PROMO POLISHED STEEL      |     20 |           72
 Brand#32   | SMALL BURNISHED COPPER    |     16 |           72
 Brand#32   | STANDARD ANODIZED COPPER  |     14 |           72
 Brand#32   | STANDARD ANODIZED STEEL   |     16 |           72
 Brand#33   | ECONOMY BRUSHED COPPER    |     20 |           72
 Brand#33   | ECONOMY POLISHED NICKEL   |     16 |           72
 Brand#33   | LARGE PLATED BRASS        |      7 |           72
 Brand#33   | LARGE PLATED TIN          |     17 |           72
 Brand#33   | MEDIUM ANODIZED BRASS     |     20 |           72
 Brand#33   | MEDIUM ANODIZED COPPER    |     17 |           72
 Brand#33   | MEDIUM PLATED COPPER      |     14 |           72
 Brand#33   | MEDIUM PLATED STEEL       |     14 |           72
 Brand#33   | MEDIUM POLISHED NICKEL    |     20 |           72
 Brand#33   | PROMO POLISHED COPPER     |     20 |           72
 Brand#33   | SMALL ANODIZED TIN        |      4 |           72
 Brand#33   | STANDARD BRUSHED NICKEL   |     26 |           72
 Brand#34   | ECONOMY BRUSHED COPPER    |      7 |           72
 Brand#34   | ECONOMY BRUSHED NICKEL    |     20 |           72
 Brand#34   | ECONOMY BRUSHED TIN       |     26 |           72
 Brand#34   | ECONOMY POLISHED BRASS    |      7 |           72
 Brand#34   | ECONOMY POLISHED BRASS    |     16 |           72
 Brand#34   | LARGE ANODIZED BRASS      |     20 |           72
 Brand#34   | LARGE BRUSHED BRASS       |     14 |           72
 Brand#34   | LARGE BRUSHED BRASS       |     20 |           72
 Brand#34   | LARGE PLATED NICKEL       |     17 |           72
 Brand#34   | MEDIUM BRUSHED BRASS      |     20 |           72
 Brand#34   | PROMO BRUSHED COPPER      |     20 |           72
 Brand#34   | PROMO BURNISHED COPPER    |     20 |           72
 Brand#34   | SMALL ANODIZED STEEL      |     26 |           72
 Brand#34   | SMALL BRUSHED TIN         |     17 |           72
 Brand#34   | SMALL BURNISHED NICKEL    |     16 |           72
 Brand#34   | SMALL BURNISHED TIN       |     17 |           72
 Brand#34   | STANDARD BRUSHED STEEL    |      4 |           72
 Brand#34   | STANDARD PLATED BRASS     |     14 |           72
 Brand#34   | STANDARD PLATED TIN       |      4 |           72
 Brand#35   | ECONOMY BURNISHED TIN     |     20 |           72
 Brand#35   | ECONOMY PLATED BRASS      |      7 |           72
 Brand#35   | ECONOMY POLISHED NICKEL   |      7 |           72
 Brand#35   | LARGE BRUSHED BRASS       |     14 |           72
 Brand#35   | MEDIUM PLATED STEEL       |     14 |           72
 Brand#35   | PROMO BRUSHED TIN         |      4 |           72
 Brand#35   | PROMO BURNISHED NICKEL    |     17 |           72
 Brand#35   | SMALL ANODIZED COPPER     |     20 |           72
 Brand#35   | SMALL POLISHED COPPER     |      7 |           72
 Brand#35   | STANDARD ANODIZED STEEL   |     16 |           72
 Brand#35   | STANDARD PLATED BRASS     |     19 |           72
 Brand#41   | ECONOMY ANODIZED TIN      |      7 |           72
 Brand#41   | ECONOMY PLATED STEEL      |     26 |           72
 Brand#41   | LARGE ANODIZED TIN        |      4 |           72
 Brand#41   | LARGE BRUSHED TIN         |      4 |           72
 Brand#41   | LARGE BRUSHED TIN         |     20 |           72
 Brand#41   | LARGE BURNISHED BRASS     |     20 |           72
 Brand#41   | LARGE POLISHED COPPER     |      7 |           72
 Brand#41   | MEDIUM BRUSHED NICKEL     |     20 |           72
 Brand#41   | MEDIUM BRUSHED TIN        |     17 |           72
 Brand#41   | MEDIUM PLATED COPPER      |     26 |           72
 Brand#41   | MEDIUM POLISHED NICKEL    |     20 |           72
 Brand#41   | PROMO ANODIZED BRASS      |     14 |           72
 Brand#41   | PROMO POLISHED BRASS      |     17 |           72
 Brand#41   | PROMO POLISHED BRASS      |     26 |           72
 Brand#41   | SMALL BRUSHED BRASS       |     16 |           72
 Brand#41   | STANDARD BURNISHED NICKEL |      7 |           72
 Brand#41   | STANDARD POLISHED BRASS   |     16 |           72
 Brand#41   | STANDARD POLISHED STEEL   |      4 |           72
 Brand#42   | ECONOMY ANODIZED NICKEL   |     17 |           72
 Brand#42   | ECONOMY BRUSHED BRASS     |     16 |           72
 Brand#42   | ECONOMY PLATED TIN        |     20 |           72
 Brand#42   | ECONOMY POLISHED COPPER   |      4 |           72
 Brand#42   | LARGE ANODIZED NICKEL     |     14 |           72
 Brand#42   | LARGE POLISHED COPPER     |     16 |           72
 Brand#42   | MEDIUM ANODIZED COPPER    |     26 |           72
 Brand#42   | MEDIUM PLATED BRASS       |     20 |           72
 Brand#42   | MEDIUM POLISHED TIN       |     26 |           72
 Brand#42   | SMALL BRUSHED STEEL       |     26 |           72
 Brand#42   | STANDARD BURNISHED STEEL  |     19 |           72
 Brand#42   | STANDARD POLISHED STEEL   |     14 |           72
 Brand#43   | ECONOMY BRUSHED TIN       |     14 |           72
 Brand#43   | ECONOMY BURNISHED NICKEL  |     20 |           72
 Brand#43   | LARGE ANODIZED TIN        |      4 |           72
 Brand#43   | MEDIUM ANODIZED COPPER    |     26 |           72
 Brand#43   | MEDIUM BRUSHED BRASS      |      7 |           72
 Brand#43   | MEDIUM BRUSHED NICKEL     |     16 |           72
 Brand#43   | MEDIUM POLISHED BRASS     |     19 |           72
 Brand#43   | MEDIUM POLISHED COPPER    |     17 |           72
 Brand#43   | SMALL ANODIZED NICKEL     |      4 |           72
 Brand#43   | SMALL PLATED COPPER       |     17 |           72
 Brand#43   | STANDARD BRUSHED STEEL    |     17 |           72
 Brand#44   | ECONOMY BURNISHED TIN     |     19 |           72
 Brand#44   | ECONOMY POLISHED COPPER   |     20 |           72
 Brand#44   | LARGE ANODIZED COPPER     |     17 |           72
 Brand#44   | MEDIUM ANODIZED COPPER    |     14 |           72
 Brand#44   | MEDIUM ANODIZED NICKEL    |      7 |           72
 Brand#44   | MEDIUM ANODIZED STEEL     |     20 |           72
 Brand#44   | PROMO ANODIZED TIN        |     26 |           72
 Brand#44   | PROMO BRUSHED BRASS       |     14 |           72
 Brand#44   | SMALL BURNISHED NICKEL    |     20 |           72
 Brand#44   | SMALL BURNISHED TIN       |     17 |           72
 Brand#44   | STANDARD BURNISHED STEEL  |     20 |           72
 Brand#44   | STANDARD PLATED NICKEL    |     19 |           72
 Brand#44   | STANDARD PLATED TIN       |     26 |           72
 Brand#45   | ECONOMY BRUSHED STEEL     |     26 |           72
 Brand#45   | LARGE BURNISHED BRASS     |     20 |           72
 Brand#45   | LARGE PLATED BRASS        |      7 |           72
 Brand#45   | MEDIUM PLATED BRASS       |     17 |           72
 Brand#45   | PROMO ANODIZED TIN        |     16 |           72
 Brand#45   | PROMO BURNISHED STEEL     |     20 |           72
 Brand#45   | PROMO BURNISHED TIN       |     20 |           72
 Brand#45   | PROMO PLATED TIN          |     16 |           72
 Brand#45   | SMALL POLISHED COPPER     |     14 |           72
 Brand#45   | SMALL POLISHED NICKEL     |     20 |           72
 Brand#45   | STANDARD ANODIZED NICKEL  |     19 |           72
 Brand#45   | STANDARD BURNISHED STEEL  |     16 |           72
 Brand#45   | STANDARD PLATED BRASS     |      7 |           72
 Brand#45   | STANDARD POLISHED COPPER  |      7 |           72
 Brand#51   | ECONOMY BRUSHED TIN       |      4 |           72
 Brand#51   | ECONOMY BURNISHED NICKEL  |     14 |           72
 Brand#51   | LARGE BURNISHED STEEL     |     17 |           72
 Brand#51   | LARGE BURNISHED TIN       |     20 |           72
 Brand#51   | LARGE POLISHED NICKEL     |     19 |           72
 Brand#51   | PROMO BURNISHED BRASS     |     26 |           72
 Brand#51   | SMALL BURNISHED STEEL     |     19 |           72
 Brand#51   | STANDARD ANODIZED TIN     |     17 |           72
 Brand#51   | STANDARD BRUSHED BRASS    |     19 |           72
 Brand#51   | STANDARD BRUSHED TIN      |      7 |           72
 Brand#51   | STANDARD PLATED COPPER    |     20 |           72
 Brand#52   | ECONOMY ANODIZED NICKEL   |     17 |           72
 Brand#52   | ECONOMY BURNISHED STEEL   |     14 |           72
 Brand#52   | ECONOMY PLATED NICKEL     |     20 |           72
 Brand#52   | LARGE BURNISHED NICKEL    |     26 |           72
 Brand#52   | MEDIUM ANODIZED STEEL     |     19 |           72
 Brand#52   | MEDIUM BRUSHED TIN        |     26 |           72
 Brand#52   | MEDIUM PLATED COPPER      |     14 |           72
 Brand#52   | MEDIUM PLATED TIN         |     17 |           72
 Brand#52   | PROMO BURNISHED BRASS     |     16 |           72
 Brand#52   | SMALL ANODIZED NICKEL     |     19 |           72
 Brand#52   | SMALL BRUSHED STEEL       |     26 |           72
 Brand#52   | SMALL PLATED STEEL        |     17 |           72
 Brand#52   | STANDARD POLISHED TIN     |     20 |           72
 Brand#53   | ECONOMY BRUSHED COPPER    |     26 |           72
 Brand#53   | LARGE BRUSHED BRASS       |     16 |           72
 Brand#53   | LARGE BRUSHED COPPER      |     19 |           72
 Brand#53   | LARGE PLATED COPPER       |     20 |           72
 Brand#53   | MEDIUM POLISHED BRASS     |      4 |           72
 Brand#53   | MEDIUM POLISHED TIN       |      7 |           72
 Brand#53   | PROMO ANODIZED COPPER     |     14 |           72
 Brand#53   | PROMO BURNISHED TIN       |     17 |           72
 Brand#53   | SMALL ANODIZED STEEL      |     26 |           72
 Brand#53   | SMALL BURNISHED BRASS     |     16 |           72
 Brand#53   | SMALL POLISHED TIN        |      7 |           72
 Brand#53   | STANDARD PLATED BRASS     |     16 |           72
 Brand#53   | STANDARD PLATED BRASS     |     17 |           72
 Brand#53   | STANDARD PLATED STEEL     |      4 |           72
 Brand#54   | LARGE BRUSHED NICKEL      |     20 |           72
 Brand#54   | LARGE BURNISHED STEEL     |     26 |           72
 Brand#54   | MEDIUM ANODIZED COPPER    |      4 |           72
 Brand#54   | MEDIUM POLISHED NICKEL    |      7 |           72
 Brand#54   | SMALL ANODIZED TIN        |     16 |           72
 Brand#54   | STANDARD PLATED BRASS     |      7 |           72
 Brand#54   | STANDARD PLATED BRASS     |     16 |           72
 Brand#55   | ECONOMY BURNISHED BRASS   |      7 |           72
 Brand#55   | ECONOMY BURNISHED BRASS   |     20 |           72
 Brand#55   | ECONOMY POLISHED STEEL    |      7 |           72
 Brand#55   | LARGE PLATED BRASS        |     14 |           72
 Brand#55   | PROMO ANODIZED STEEL      |     17 |           72
 Brand#55   | PROMO BRUSHED NICKEL      |     17 |           72
 Brand#55   | PROMO PLATED NICKEL       |      4 |           72
 Brand#55   | PROMO POLISHED COPPER     |      4 |           72
 Brand#55   | SMALL PLATED TIN          |     14 |           72
 Brand#55   | SMALL POLISHED COPPER     |      4 |           72
 Brand#55   | SMALL POLISHED NICKEL     |     14 |           72
